en:E100, Curcumin
fr:E468, Carboxyméthylcellulose de sodium réticulée, gomme de cellulose réticulée
hu:E468, Térhálós nátrium-karboxi-metil-cellulóz, térhálós cellulózgumi
it:E468, Carbossimetilcellulosa sodica reticolata, gomma di cellulosa reticolata
lt:E468, Cross-linked sodium carboxymethylcellulose, cross-linked cellulose gum
lv:E468, Šķērsšūtā nātrija karboksimetilceluloze, šķērsšūtās celulozes sveķi
mt:E468, Karbossimetilċelluloża tas-sodju retikolata, gomma taċ-ċelluloża retikolata
nl:E468, Vernette natriumcarboxymethylcellulose, vernette cellulosegom
pl:E468, Sól sodowa karboksymetylcelulozy usieciowana, guma celulozowa usieciowana
pt:E468, Carboximetilcelulose de sódio reticulada, goma de celulose reticulada
ro:E468, Carboximetilceluloză de sodiu reticulată, gumă de celuloză cu structură reticulată
sk:E468, Sieťovaná karboxymetylcelulóza sodná, sieťovaná celulózová guma, Sieťovaná karboxymetylcelulóza, sieťovaná CMC
sl:E468, Zamrežena natrijeva karboksimetilceluloza, zamreženi celulozni gumi
sv:E468, Tvärbunden natriumkarboximetylcellulosa, tvärbundet cellulosagummi
e_number:en:468

en:E469, Enzymatically hydrolysed carboxymethylcellulose, enzymatically hydrolised cellulose gum, Sodium carboxymethyl cellulose
bg:E469, Ензимно хидролизирана карбоксиметил целулоза, ензимно хидролизирана целулозна гума
cs:E469, Enzymově hydrolyzovaná karboxymethylcelulosa, enzymově hydrolyzovaná celulosová guma
da:E469, Enzymatisk hydroliseret carboxymethylcellulose (enzymatisk hydrolyseret cellulosegummi), Natriumcarboxymethylcellulose
de:E469, Enzymatisch hydrolysierte carboxymethylcellulose, enzymatisch hydrolysierter cellulosegummi
el:E469, Ενζυμικα υδρολυμενη καρβοξυμεθυλοκυτταρινη, ενζυμικα υδρολυμενο κομμι κυτταρινησ
es:E469, Carboximetilcelulosa hidrolizada enzimáticamente, goma de celulosa hidrolizada enzimáticamente
et:E469, Ensümaatiliselt hüdrolüüsitud karboksümetüültselluloos
fi:E469, Entsymaattisesti hydrolysoitu karboksimetyyliselluloosa; entsymaattisesti hydrolysoitu selluloosakumi
fr:E469, Carboxyméthylcellulose hydrolysée de manière enzymatique, gomme de cellulose hydrolysée de manière enzymatique
hu:E469, Enzimesen hidrolizált karboxi-metil-cellulóz, enzimesen hidrolizált cellulózgumi, Nátrium-karboxi-metil-cellulóz
it:E469, Carbossimetilcellulosa idrolizzata enzimaticamente, gomma di cellulosa idrolizzata enzimaticamente
lt:E469, Fermentais hidrolizuota karboksimetilceliuliozė, fermentais hidrolizuota celiuliozės derva, Natrio karboksimetilceliuliozė
lv:E469, Fermentatīvi hidrolizēta karboksimetilceluloze, fermentatīvi hidrolizēti celulozes sveķi, Nātrija karboksimetilceluloze
mt:E469, Karbossimetilċelluloża idrolizzata bl-enżimi, gomma taċ-ċelluloża idrolizzata bl-enżimi
nl:E469, Enzymatisch gehydrolyseerde carboxymethylcellulose, enzymatisch gehydrolyseerde cellulosegom, Natriumcarboxymethylcellulose
pl:E469, Enzymatycznie zhydrolizowana karboksymetyloceluloza, enzymatycznie zhydrolizowana guma celulozowa, Karboksymetyloceluloza sodu
pt:E469, Carboximetilcelulose hidrolisada enzimaticamente, goma de celulose hidrolisada enzimaticamente
ro:E469, Carboximetilceluloză hidrolizată enzimatic, gumă de celuloză hidrolizată enzimatic, Carboximetilceluloză de sodiu
sk:E469, Enzymaticky hydrolyzovaná karboxymetylcelulóza, enzymaticky hydrolyzovaná celulózová guma
sl:E469, Encimsko hidrolizirana karboksimetil celuloza, encimsko hidrolizirani celulozni gumi
sv:E469, Enzymatiskt hydrolyserad karboximetylcellulosa, enzymatiskt hydrolyserat cellulosagummi, Natriumkarboximetylcellulosa
e_number:en:469

en:E470, E470 food additive
bg:E470, E470 food additive
cs:E470, E470 food additive
da:E470, E470 food additive
de:E470, E470 food additive
el:E470, E470 food additive
es:E470, E470 food additive
et:E470, E470 food additive
fi:E470, E470 food additive
fr:E470, Sels de sodium/potassium/calcium d'acides gras, Sels de sodium d'acides gras, Sels de potassium d'acides gras, Sels de calcium d'acides gras, Sels d’acides myristique, Sels d’acide oléique avec potassium, Sels d’acide oléique avec sodium, Sels d’acide oléique avec calcium
hu:E470, E470 food additive
it:E470, E470 food additive
lt:E470, E470 food additive
lv:E470, E470 food additive
mt:E470, E470 food additive
nl:E470, E470 food additive
pl:E470, E470 food additive
pt:E470, E470 food additive
ro:E470, E470 food additive
sk:E470, E470 food additive
sl:E470, E470 food additive
sv:E470, E470 food additive
e_number:en:470

en:E470a, Sodium, potassium and calcium salts of fatty acids
bg:E470a, Натриеви, калиеви и калциеви соли на мастни киселини
cs:E470a, Sodné, draselné a vápenaté soli mastných kyselin
da:E470a, Natrium-, kalium- og calciumsalte af fedtsyrer
de:E470a, Natrium-, kalium- und calciumsalze der speisefettsäuren
el:E470a, Αλατα λιπαρων οξεων με νατριο, καλιο και ασβεστιο, Άλατα με νάτριο
es:E470a, Sales sódicas, potásicas y cálcicas de ácidos grasos
et:E470a, Rasvhapete naatrium-, kaalium- ja kaltsiumsoolad
fi:E470a, Rasvahappojen natrium-, kalium- ja kalsiumsuolat
fr:E470a, Stéarate de sodium/potassium/calcium, Stéarate de sodium, Stéarate de potassium, Stéarate de calcium, Sels de sodium, de potassium et de calcium d'acides gras
hu:E470a, Zsírsavak nátrium-, kálium- és kalciumsói
it:E470a, Sali di sodio, di potassio e di calcio degli acidi grassi
lt:E470a, Sodium, potassium and calcium salts of fatty acids
lv:E470a, Taukskābju nātrija, kālija un kalcija sāļi, Taukskābju nātrija
mt:E470a, L-imlieħ tas-sodju, il-potassju u l-kalċju tal-aċidi grassi
nl:E470a, Natrium-, kalium- en calciumzouten van vetzuren
pl:E470a, Sole sodowe, potasowe i wapniowe kwasów tłuszczowych
pt:E470a, Sais de sódio, potássio e cálcio de ácidos gordos, Sais de sódio
ro:E470a, Săruri de sodiu, potasiu și calciu ale acizilor grași
sk:E470a, Sodné, draselné a vápenaté soli mastných kyselín
sl:E470a, Natrijeve, kalijeve in kalcijeve soli maščobnih kislin, natrijeve
sv:E470a, Natrium-, kalium- och kalciumsalter av fettsyror, Natrium-
e_number:en:470

en:E470b, Magnesium salts of fatty acids
bg:E470b, Магнезиеви соли на мастни киселини
cs:E470b, Hořečnaté soli mastných kyselin
da:E470b, Magnesiumsalte af fedtsyrer
de:E470b, Magnesiumsalze der speisefettsäuren
el:E470b, Αλατα λιπαρων οξεων με μαγνησιο
es:E470b, Sales magnésicas de ácidos grasos
et:E470b, Rasvhapete magneesiumisoolad
fi:E470b, Rasvahappojen magnesiumsuolat
fr:E470b, Stéarate de magnésium, sel de magnésium d'acides gras, E470ii, Sels de magnésium d'acides gras
hu:E470b, Zsírsavak magnéziumsói
it:E470b, Sali di magnesio degli acidi grassi
lt:E470b, Magnesium salts of fatty acids
lv:E470b, Taukskābju magnija sāļi
mt:E470b, Imlieħ tal-manjeżju tal-aċidi grassi
nl:E470b, Magnesiumzouten van vetzuren
pl:E470b, Sole magnezowe kwasów tłuszczowych
pt:E470b, Sais de magnésio de ácidos gordos
ro:E470b, Săruri de magneziu ale acizilor grași
sk:E470b, Horečnaté soli mastných kyselín
sl:E470b, Magnezijeve soli maščobnih kislin
sv:E470b, Magnesiumsalter av fettsyror
e_number:en:470

en:E471, Mono- and diglycerides of fatty acids, Glyceryl monostearate, Glyceryl monopalmitate, Glyceryl monooleate, etc., Monostearin, Monopalmitin, Monoolein, etc.
bg:E471, Моно- и диглицериди на мастни киселини, Глицерил моностеарат, глицерил монопалмитат, глицерил моноолеат, и т.н., моностеарин, монопалмитин, моноолеин, и т.н.
cs:E471, Mono- a diglyceridy mastných kyselin, Glycerylmonostearát, glycerylmonopalmitát, glycerylmonooleát atd., monostearin, monopalmitin, monoolein atd.
da:E471, Mono- og diglycerider af fedtsyrer, Glycerylmonostearat, glycerylmonopalmitat
de:E471, Mono- und diglyceride von speisefettsäuren, Glycerylmonostearat, Glycerylmonopalmitat, Glycerylmonooleat usw., Monostearin, Monopalmitin, Monoolein usw.
el:E471, Μονο- και διγλυκεριδια λιπαρων οξεων, Μονοστεατικό γλυκερύλιο, μονοπαλμιτικό γλυκερύλιο, μονοελαϊκό γλυκερύλιο κ.λπ., μονοστεατίνη, μονοπαλμιτίνη
es:E471, Monoglicéridos y diglicéridos de ácidos grasos, Monoestearato de glicerilo, monopalmitato de glicerilo, monooleato de glicerilo, etc., monoestearina, monopalmitina, monooleína, etc.
et:E471, Rasvhapete mono- ja diglütseriidid, Glütserüülmonostearaat, glütserüülmonopalmitaat, glütserüülmonooleaat, monosteariin, monopalmitiin
fi:E471, Rasvahappojen mono- ja diglyseridit, Glyseryylimonostearaatti, Glyseryylimonopalmitaatti, Glyseryylimono-oleaatti jne., Monosteariini, Monopalmitiini, Mono-oleiini, jne.
fr:E471, Mono- et diglycérides d'acides gras alimentaires, Mono- et diglycérides d'acides gras, Monoglycérides et diglycérides d'acides gras, Mono et diglycérides d'acides gras, Monostéarate de glycérine, GMS, Monopalmitate de glycérine, Monooléate de glycérine, Monostéarine, monopalmitine, monooléine, Mono and diglycerides of fatty acids, glyceryl monostearate, glyceryl distearate , etc. Monostéarine
hu:E471, Zsírsavak mono- és digliceridjei, Gliceril-monosztearát, Gliceril-monopalmitát, Gliceril-monooleát stb., Monosztearin, monopalmitin, monoolein stb.
it:E471, Mono- e digliceridi degli acidi grassi, Monostearato di glicerile, monopalmitato di glicerile, monooleato di glicerile, monostearina, monopalmitina, monooleina, ecc.
lt:E471, Riebalų rūgščių mono- ir digliceridai, Glicerilmonostearatas, glicerilmonopalmitatas, glicerilmonooleatas ir kt., monostearinas, monopalmitinas, monooleinas ir kt.
lv:E471, Taukskābju mono- un diglicerīdi, Glicerilmonostearāts, Glicerilmonopalmitāts, Glicerilmonooleāts u. c., monostearīns, monopalmitīns, monooleīns u. c.
mt:E471, Mono- u digliċeridi tal-aċidi grassi, Monostearat tal-gliċeril, Monopalmitat tal-gliċeril, Monooleat tal-gliċeril, eċċ., Monostearina, Monopalmitina, Monooleina, eċċ.
nl:E471, Mono- en diglyceriden van vetzuren, Glycerylmonostearaat, glycerylmonopalmitaat, glycerylmonoöleaat enz., monostearine, monopalmitine, monoöleïne enz.
pl:E471, Mono- i diglicerydy kwasów tłuszczowych, Monostearynian glicerolu, monopalmitynian glicerolu, monooleinian glicerolu itp., monostearynian, monopalmitynian, monooleinian itp.
pt:E471, Mono e diglicéridos de ácidos gordos, Monoestearato de glicerilo, monopalmitato de glicerilo, monooleato de glicerilo, etc., Monoestearina, monopalmitina, monooleína, etc.
ro:E471, Mono- și digliceride ale acizilor grași, Monostearat de gliceril, Monopalmitat de gliceril, Monooleat de gliceril etc., Monostearină, Monopalmitină, Monooleină etc.
sk:E471, Mono- a diglyceridy mastných kyselín, Glycerylmonostearát, glycerilmonopalmitát, glycerylmonooleát atď., monostearín, monopalmitín, monooleín atď.
sl:E471, Mono- in digliceridi maščobnih kislin, gliceril monostearat, gliceril monopalmitat, gliceril monooleat itd., monostearin, monopalmitin, monoolein itd.
sv:E471, Mono- och diglycerider av fettsyror, Glycerylmonostearat, glycerylmonopalmitat, glycerylmonooleat osv., monostearin, monopalmitin, monoolein osv.
e_number:en:471

en:E472, E472 food additive
bg:E472, E472 food additive
cs:E472, E472 food additive
da:E472, E472 food additive
de:E472, E472 food additive
el:E472, E472 food additive
es:E472, E472 food additive
et:E472, E472 food additive
fi:E472, E472 food additive
fr:E472, Esters d'acides gras alimentaires
hu:E472, E472 food additive
it:E472, E472 food additive
lt:E472, E472 food additive
lv:E472, E472 food additive
mt:E472, E472 food additive
nl:E472, E472 food additive
pl:E472, E472 food additive
pt:E472, E472 food additive
ro:E472, E472 food additive
sk:E472, E472 food additive
sl:E472, E472 food additive
sv:E472, E472 food additive
e_number:en:472

en:E472a, Acetic acid esters of mono- and diglycerides of fatty acids
bg:E472a, Естери на оцетната киселина с моно- и диглицериди на мастни киселини
cs:E472a, Estery mono- a diglyceridů mastných kyselin s kyselinou octovou
da:E472a, Edikkesyreestere af mono- og diglycerider af fedtsyrer
de:E472a, Essigsäureester von mono- und diglyceriden von speisefettsäuren
el:E472a, Εστερεσ του οξικου οξεοσ με μονο- και διγλυκεριδια λιπαρων οξεων
es:E472a, Ésteres acéticos de monoglicéridos y diglicéridos de ácidos grasos
et:E472a, Rasvhapete mono- ja diglütseriidide estrid äädikhappega
fi:E472a, Rasvahappojen mono- ja diglyseridien etikkahappoesterit
fr:E472a, Ester diacétyl-acétique d'acides gras, Esters acétiques des mono- et diglycérides, Acétoglycerides, Esters glycéroliques de l'acide acétique et d'acides gras, Esters acétiques des mono- et diglycérides d'acides gras
hu:E472a, Zsírsavak mono- és digliceridjeinek ecetsav-észterei
it:E472a, Esteri acetici di mono- e digliceridi degli acidi grassi
lt:E472a, Riebalų rūgščių mono- ir digliceridų acto rūgšties esteriai
lv:E472a, Taukskābju mono- un diglicerīdu etiķskābes esteri
mt:E472a, Esteri tal-aċidu aċetiku tal-mono- u d-digliċeridi tal-aċidi grassi
nl:E472a, Mono- en diglyceriden van vetzuren, veresterd met azijnzuur
pl:E472a, Mono- i diglicerydy kwasów tłuszczowych estryfikowane kwasem octowym
pt:E472a, Ésteres acéticos de mono e diglicéridos de ácidos gordos
ro:E472a, Esteri ai acidului acetic cu mono- și digliceridele acizilor grași
sk:E472a, Estery mono- a diglyceridov mastných kyselín s kyselinou octovou
sl:E472a, Acetatni estri mono- in digliceridov maščobnih kislin
sv:E472a, Mono- och diglyceriders ättiksyraestrar
e_number:en:472

en:E472b, Lactic acid esters of mono- and diglycerides of fatty acids
bg:E472b, Естери на млечната киселина с моно- и диглицериди на мастни киселини
cs:E472b, Estery mono- a diglyceridů mastných kyselin s kyselinou mléčnou
da:E472b, Mælkesyreestere af mono- og diglycerider af fedtsyrer
de:E472b, Milchsäureester von mono- und diglyceriden von speisefettsäuren
el:E472b, Εστερεσ του γαλακτικου οξεοσ με μονο- και διγλυκεριδια λιπαρων οξεων
es:E472b, Ésteres lácticos de monoglicéridos y diglicéridos de ácidos grasos
et:E472b, Rasvhapete mono- ja diglütseriidide estrid piimhappega
fi:E472b, Rasvahappojen mono- ja diglyseridien maitohappoesterit
fr:E472b, Ester diacétyl-lactique de mono- et diglycérides d'acides gras, Esters lactiques des mono- et diglycérides d'acides gras
hu:E472b, Zsírsavak mono- és digliceridjeinek tejsav-észterei
it:E472b, Esteri lattici di mono- e digliceridi degli acidi grassi
lt:E472b, Riebalų rūgščių mono- ir digliceridų pieno rūgšties esteriai
lv:E472b, Taukskābju mono- un diglicerīdu pienskābes esteri
mt:E472b, Esteri tal-aċidi lattiċi tal-mono- u d-digliċeridi tal-aċidi grassi
nl:E472b, Mono- en diglyceriden van vetzuren, veresterd met melkzuur
pl:E472b, Mono- i diglicerydy kwasów tłuszczowych estryfikowane kwasem mlekowym
pt:E472b, Ésteres lácticos de mono e diglicéridos de ácidos gordos
ro:E472b, Esteri ai acidului lactic cu mono- și digliceridele acizilor grași
sk:E472b, Estery mono- a diglyceridov mastných kyselín s kyselinou mliečnou
sl:E472b, Laktatni estri mono- in digliceridov maščobnih kislin
sv:E472b, Mono- och diglyceriders mjölksyraestrar
e_number:en:472

en:E472c, Citric acid esters of mono- and diglycerides of fatty acids
bg:E472c, Естери на лимонената киселина с моно- и диглицериди на мастни киселини
cs:E472c, Estery mono- a diglyceridů mastných kyselin s kyselinou citronovou
da:E472c, Citronsyreestere af mono- og diglycerider af fedtsyrer
de:E472c, Citronensäureester von mono- und diglyceriden von speisefettsäuren
el:E472c, Εστερεσ του κιτρικου οξεοσ με μονο- και διγλυκεριδια λιπαρων οξεων
es:E472c, Ésteres cítricos de monoglicéridos y diglicéridos de ácidos grasos
et:E472c, Rasvhapete mono- ja diglütseriidide estrid sidrunhappega
fi:E472c, Rasvahappojen mono- ja diglyseridien sitruunahappoesterit
fr:E472c, Ester citrique des mono et diglycérides d'acides gras alimentaires, Ester diacétyl-citrique de mono- et diglycérides d'acides gras, esters citriques des mono- et diglycérides d'acides gras, Esters glycéroliques de l'acide citrique et d'acides gras, Citroglycérides
